,Time_s,Time_dy,Radiation_W_per_msq,T_rock_K,T_reg_K,Time_YMD,dTdt_rock_Kday,dTdt_reg_Kday
264,178200,2.0625,0.0,238.08,102.75,1976-08-17 01:30:00,-6.399999999999635,-5.760000000000218
265,178875,2.0703,0.0,238.03,102.7,1976-08-17 01:41:15,-6.400000000001455,-6.399999999999635
266,179550,2.0781,0.0,237.98,102.65,1976-08-17 01:52:30,-6.399999999999635,-5.760000000000218
267,180225,2.0859,0.0,237.93,102.61,1976-08-17 02:03:45,-6.399999999999635,-5.760000000000218
268,180900,2.0938,0.0,237.88,102.56,1976-08-17 02:15:00,-6.399999999999635,-6.399999999999635
269,181575,2.1016,0.0,237.83,102.51,1976-08-17 02:26:15,-6.399999999999635,-5.760000000000218
270,182250,2.1094,0.0,237.78,102.47,1976-08-17 02:37:30,-6.400000000001455,-5.760000000000218
271,182925,2.1172,0.0,237.73,102.42,1976-08-17 02:48:45,-6.399999999999635,-5.760000000000218
272,183600,2.125,0.0,237.68,102.38,1976-08-17 03:00:00,-6.399999999999635,-5.760000000000218
273,184275,2.1328,0.0,237.63,102.33,1976-08-17 03:11:15,-6.399999999999635,-5.759999999999308
274,184950,2.1406,0.0,237.58,102.29,1976-08-17 03:22:30,-5.760000000000218,-5.760000000000218
275,185625,2.1484,0.0,237.54,102.24,1976-08-17 03:33:45,-5.760000000000218,-5.760000000000218
276,186300,2.1562,0.0,237.49,102.2,1976-08-17 03:45:00,-6.399999999999635,-5.759999999999308
277,186975,2.1641,0.0,237.44,102.15,1976-08-17 03:56:15,-6.400000000001455,-5.760000000000218
278,187650,2.1719,0.0,237.39,102.11,1976-08-17 04:07:30,-6.399999999999635,-5.760000000000218
279,188325,2.1797,0.0,237.34,102.06,1976-08-17 04:18:45,-6.399999999999635,-5.760000000000218
280,189000,2.1875,0.0,237.29,102.02,1976-08-17 04:30:00,-6.399999999999635,-5.119999999999891
281,189675,2.1953,0.0,237.24,101.98,1976-08-17 04:41:15,-5.760000000000218,-5.759999999999308
282,190350,2.2031,0.0,237.2,101.93,1976-08-17 04:52:30,-5.760000000000218,-5.760000000000218
283,191025,2.2109,0.0,237.15,101.89,1976-08-17 05:03:45,-6.399999999999635,-5.1200000000008
284,191700,2.2188,0.0,237.1,101.85,1976-08-17 05:15:00,-6.399999999999635,-5.760000000000218
285,192375,2.2266,0.0,237.05,101.8,1976-08-17 05:26:15,-6.399999999999635,-5.759999999999308
286,193050,2.2344,0.0,237.0,101.76,1976-08-17 05:37:30,-5.760000000000218,-5.119999999999891
287,193725,2.2422,0.0,236.96,101.72,1976-08-17 05:48:45,-5.760000000000218,-5.119999999999891
288,194400,2.25,0.0,236.91,101.68,1976-08-17 06:00:00,-6.399999999999635,-5.760000000000218
289,195075,2.2578,0.0,236.86,101.63,1976-08-17 06:11:15,-5.760000000000218,-5.760000000000218
290,195750,2.2656,0.0,236.82,101.59,1976-08-17 06:22:30,-5.760000000000218,-5.119999999999891
291,196425,2.2734,0.0,236.77,101.55,1976-08-17 06:33:45,-6.399999999999635,-5.119999999999891
292,197100,2.2812,0.0,236.72,101.51,1976-08-17 06:45:00,-5.760000000000218,-5.119999999999891
293,197775,2.2891,0.0,236.68,101.47,1976-08-17 06:56:15,-5.760000000000218,-5.760000000000218
294,198450,2.2969,0.0,236.63,101.42,1976-08-17 07:07:30,-6.399999999999635,-5.760000000000218
295,199125,2.3047,0.0,236.58,101.38,1976-08-17 07:18:45,-5.760000000000218,-5.119999999999891
296,199800,2.3125,0.0,236.54,101.34,1976-08-17 07:30:00,-5.760000000000218,-5.119999999999891
297,200475,2.3203,0.0,236.49,101.3,1976-08-17 07:41:15,-6.399999999999635,-5.119999999999891
298,201150,2.3281,0.0,236.44,101.26,1976-08-17 07:52:30,-5.760000000000218,-5.119999999999891
299,201825,2.3359,0.0,236.4,101.22,1976-08-17 08:03:45,-5.760000000000218,-5.119999999999891
300,202500,2.3438,0.0,236.35,101.18,1976-08-17 08:15:00,-5.760000000000218,-5.119999999999891
301,203175,2.3516,0.0,236.31,101.14,1976-08-17 08:26:15,-5.760000000000218,-5.1200000000008
302,203850,2.3594,0.0,236.26,101.1,1976-08-17 08:37:30,-5.760000000000218,-5.119999999999891
303,204525,2.3672,0.0,236.22,101.06,1976-08-17 08:48:45,-5.760000000000218,-5.119999999999891
304,205200,2.375,0.0,236.17,101.02,1976-08-17 09:00:00,-5.760000000000218,-5.119999999999891
305,205875,2.3828,0.0,236.13,100.98,1976-08-17 09:11:15,-5.759999999998399,-5.119999999999891
306,206550,2.3906,0.0,236.08,100.94,1976-08-17 09:22:30,-5.760000000000218,-5.119999999999891
307,207225,2.3984,0.0,236.04,100.9,1976-08-17 09:33:45,-5.760000000000218,-5.119999999999891
308,207900,2.4062,0.0,235.99,100.86,1976-08-17 09:45:00,-5.760000000000218,-5.1200000000008
309,208575,2.4141,0.0,235.95,100.82,1976-08-17 09:56:15,-5.760000000000218,-5.119999999999891
310,209250,2.4219,0.0,235.9,100.78,1976-08-17 10:07:30,-5.759999999998399,-5.119999999999891
311,209925,2.4297,0.0,235.86,100.74,1976-08-17 10:18:45,-5.760000000000218,-5.119999999999891
312,210600,2.4375,0.0,235.81,100.7,1976-08-17 10:30:00,-5.760000000000218,-5.119999999999891
313,211275,2.4453,0.0,235.77,100.66,1976-08-17 10:41:15,-5.1200000000008,-4.480000000000473
314,211950,2.4531,0.0,235.73,100.63,1976-08-17 10:52:30,-5.760000000000218,-4.479999999999563
315,212625,2.4609,0.0,235.68,100.59,1976-08-17 11:03:45,-5.760000000000218,-5.119999999999891
316,213300,2.4688,0.0,235.64,100.55,1976-08-17 11:15:00,-5.1200000000008,-5.119999999999891
317,213975,2.4766,0.0,235.6,100.51,1976-08-17 11:26:15,-5.759999999998399,-5.119999999999891
318,214650,2.4844,0.0,235.55,100.47,1976-08-17 11:37:30,-5.760000000000218,-4.480000000000473
319,215325,2.4922,0.0,235.51,100.44,1976-08-17 11:48:45,-5.1200000000008,-4.479999999999563
320,216000,2.5,0.0,235.47,100.4,1976-08-17 12:00:00,-5.760000000000218,-5.119999999999891
321,216675,2.5078,0.0,235.42,100.36,1976-08-17 12:11:15,-5.760000000000218,-5.1200000000008
322,217350,2.5156,0.0,235.38,100.32,1976-08-17 12:22:30,-5.119999999998981,-4.479999999999563
323,218025,2.5234,0.0,235.34,100.29,1976-08-17 12:33:45,-5.760000000000218,-4.479999999999563
324,218700,2.5312,0.0,235.29,100.25,1976-08-17 12:45:00,-5.760000000000218,-5.1200000000008
325,219375,2.5391,0.0,235.25,100.21,1976-08-17 12:56:15,-5.119999999998981,-4.479999999999563
326,220050,2.5469,0.0,235.21,100.18,1976-08-17 13:07:30,-5.1200000000008,-4.479999999999563
327,220725,2.5547,0.0,235.17,100.14,1976-08-17 13:18:45,-5.760000000000218,-5.1200000000008
328,221400,2.5625,0.0,235.12,100.1,1976-08-17 13:30:00,-5.759999999998399,-4.480000000000473
329,222075,2.5703,0.0,235.08,100.07,1976-08-17 13:41:15,-5.1200000000008,-4.479999999999563
330,222750,2.5781,0.0,235.04,100.03,1976-08-17 13:52:30,-5.1200000000008,-5.119999999999891
331,223425,2.5859,0.0,235.0,99.99,1976-08-17 14:03:45,-5.119999999998981,-4.480000000000473
332,224100,2.5938,0.0,234.96,99.96,1976-08-17 14:15:00,-5.760000000000218,-4.479999999999563
333,224775,2.6016,0.0,234.91,99.92,1976-08-17 14:26:15,-5.760000000000218,-4.479999999999563
334,225450,2.6094,0.0,234.87,99.89,1976-08-17 14:37:30,-5.119999999998981,-4.480000000000473
335,226125,2.6172,0.0,234.83,99.85,1976-08-17 14:48:45,-5.1200000000008,-4.480000000000473
336,226800,2.625,0.0,234.79,99.82,1976-08-17 15:00:00,-5.1200000000008,-4.479999999999563
337,227475,2.6328,0.0,234.75,99.78,1976-08-17 15:11:15,-5.119999999998981,-4.479999999999563
338,228150,2.6406,0.0,234.71,99.75,1976-08-17 15:22:30,-5.760000000000218,-4.480000000000473
339,228825,2.6484,0.0,234.66,99.71,1976-08-17 15:33:45,-5.760000000000218,-5.119999999999891
340,229500,2.6562,0.0,234.62,99.67,1976-08-17 15:45:00,-5.119999999998981,-4.479999999999563
341,230175,2.6641,0.0,234.58,99.64,1976-08-17 15:56:15,-5.1200000000008,-3.8400000000001455
342,230850,2.6719,0.0,234.54,99.61,1976-08-17 16:07:30,-5.1200000000008,-4.480000000000473
343,231525,2.6797,0.0,234.5,99.57,1976-08-17 16:18:45,-5.119999999998981,-4.479999999999563
344,232200,2.6875,0.0,234.46,99.54,1976-08-17 16:30:00,-5.1200000000008,-4.479999999999563
345,232875,2.6953,0.0,234.42,99.5,1976-08-17 16:41:15,-5.1200000000008,-4.480000000000473
346,233550,2.7031,0.0,234.38,99.47,1976-08-17 16:52:30,-5.119999999998981,-4.479999999999563
347,234225,2.7109,0.0,234.34,99.43,1976-08-17 17:03:45,-5.119999999998981,-4.479999999999563
348,234900,2.7188,0.0,234.3,99.4,1976-08-17 17:15:00,-5.1200000000008,-4.480000000000473
349,235575,2.7266,0.0,234.26,99.36,1976-08-17 17:26:15,-5.1200000000008,-4.480000000000473
350,236250,2.7344,0.0,234.22,99.33,1976-08-17 17:37:30,-5.119999999998981,-3.8400000000001455
351,236925,2.7422,0.0,234.18,99.3,1976-08-17 17:48:45,-5.1200000000008,-4.479999999999563
352,237600,2.75,0.0,234.14,99.26,1976-08-17 18:00:00,-5.1200000000008,-4.479999999999563
353,238275,2.7578,0.0,234.1,99.23,1976-08-17 18:11:15,-5.119999999998981,-3.8400000000001455
354,238950,2.7656,0.0,234.06,99.2,1976-08-17 18:22:30,-5.119999999998981,-4.480000000000473
355,239625,2.7734,0.0,234.02,99.16,1976-08-17 18:33:45,-5.1200000000008,-4.480000000000473
356,240300,2.7812,0.0,233.98,99.13,1976-08-17 18:45:00,-5.1200000000008,-3.8400000000001455
357,240975,2.7891,0.0,233.94,99.1,1976-08-17 18:56:15,-5.119999999998981,-4.479999999999563
358,241650,2.7969,0.0,233.9,99.06,1976-08-17 19:07:30,-5.119999999998981,-4.479999999999563
359,242325,2.8047,0.0,233.86,99.03,1976-08-17 19:18:45,-5.1200000000008,-3.8400000000001455
360,243000,2.8125,0.0,233.82,99.0,1976-08-17 19:30:00,-5.1200000000008,-3.8400000000001455
361,243675,2.8203,0.0,233.78,98.97,1976-08-17 19:41:15,-5.119999999998981,-4.479999999999563
362,244350,2.8281,0.0,233.74,98.93,1976-08-17 19:52:30,-4.479999999999563,-4.479999999999563
363,245025,2.8359,0.0,233.71,98.9,1976-08-17 20:03:45,-4.480000000001382,-3.8400000000001455
364,245700,2.8438,0.0,233.67,98.87,1976-08-17 20:15:00,-5.1200000000008,-3.8400000000001455
365,246375,2.8516,0.0,233.63,98.84,1976-08-17 20:26:15,-5.119999999998981,-4.480000000000473
366,247050,2.8594,0.0,233.59,98.8,1976-08-17 20:37:30,-5.119999999998981,-4.480000000000473
367,247725,2.8672,0.0,233.55,98.77,1976-08-17 20:48:45,-5.1200000000008,-3.8400000000001455
368,248400,2.875,0.0,233.51,98.74,1976-08-17 21:00:00,-5.1200000000008,-3.8400000000001455
369,249075,2.8828,0.0,233.47,98.71,1976-08-17 21:11:15,-4.479999999999563,-3.839999999999236
370,249750,2.8906,0.0,233.44,98.68,1976-08-17 21:22:30,-4.479999999999563,-4.479999999999563
371,250425,2.8984,0.0,233.4,98.64,1976-08-17 21:33:45,-5.119999999998981,-4.480000000000473
372,251100,2.9062,0.0,233.36,98.61,1976-08-17 21:45:00,-5.1200000000008,-3.8400000000001455
373,251775,2.9141,0.0,233.32,98.58,1976-08-17 21:56:15,-5.1200000000008,-3.8400000000001455
374,252450,2.9219,0.0,233.28,98.55,1976-08-17 22:07:30,-4.479999999999563,-3.8400000000001455
375,253125,2.9297,0.0,233.25,98.52,1976-08-17 22:18:45,-4.479999999999563,-3.8400000000001455
376,253800,2.9375,0.0,233.21,98.49,1976-08-17 22:30:00,-5.1200000000008,-3.8400000000001455
377,254475,2.9453,0.0,233.17,98.46,1976-08-17 22:41:15,-5.1200000000008,-3.839999999999236
378,255150,2.9531,0.0,233.13,98.43,1976-08-17 22:52:30,-4.479999999999563,-3.839999999999236
379,255825,2.9609,0.0,233.1,98.4,1976-08-17 23:03:45,-4.479999999999563,-4.480000000000473
380,256500,2.9688,0.0,233.06,98.36,1976-08-17 23:15:00,-5.119999999998981,-4.480000000000473
381,257175,2.9766,0.0,233.02,98.33,1976-08-17 23:26:15,-5.1200000000008,-3.8400000000001455
382,257850,2.9844,0.0,232.98,98.3,1976-08-17 23:37:30,-4.480000000001382,-3.8400000000001455
383,258525,2.9922,0.0,232.95,98.27,1976-08-17 23:48:45,-4.479999999999563,-3.8400000000001455
384,259200,3.0,0.0,232.91,98.24,1976-08-18 00:00:00,-5.119999999998981,-3.8400000000001455
385,259875,3.0078,0.0,232.87,98.21,1976-08-18 00:11:15,-4.479999999999563,-3.839999999999236
386,260550,3.0156,0.0,232.84,98.18,1976-08-18 00:22:30,-4.479999999999563,-3.839999999999236
387,261225,3.0234,0.0,232.8,98.15,1976-08-18 00:33:45,-5.1200000000008,-3.8400000000001455
388,261900,3.0312,0.0,232.76,98.12,1976-08-18 00:45:00,-4.480000000001382,-3.8400000000001455
389,262575,3.0391,0.0,232.73,98.09,1976-08-18 00:56:15,-4.479999999999563,-3.8400000000001455
390,263250,3.0469,0.0,232.69,98.06,1976-08-18 01:07:30,-5.119999999998981,-3.8400000000001455
391,263925,3.0547,0.0,232.65,98.03,1976-08-18 01:18:45,-4.479999999999563,-3.8400000000001455
392,264600,3.0625,0.0,232.62,98.0,1976-08-18 01:30:00,-4.479999999999563,-3.8400000000001455
393,265275,3.0703,0.0,232.58,97.97,1976-08-18 01:41:15,-5.1200000000008,-3.8400000000001455
394,265950,3.0781,0.0,232.54,97.94,1976-08-18 01:52:30,-4.480000000001382,-3.8400000000001455
395,266625,3.0859,0.0,232.51,97.91,1976-08-18 02:03:45,-4.479999999999563,-3.8400000000001455
396,267300,3.0938,0.0,232.47,97.88,1976-08-18 02:15:00,-4.479999999999563,-3.1999999999998177
397,267975,3.1016,0.0,232.44,97.86,1976-08-18 02:26:15,-4.479999999999563,-3.1999999999998177
398,268650,3.1094,0.0,232.4,97.83,1976-08-18 02:37:30,-5.119999999998981,-3.8400000000001455
399,269325,3.1172,0.0,232.36,97.8,1976-08-18 02:48:45,-4.479999999999563,-3.8400000000001455
400,270000,3.125,0.0,232.33,97.77,1976-08-18 03:00:00,-4.480000000001382,-3.8400000000001455
401,270675,3.1328,0.0,232.29,97.74,1976-08-18 03:11:15,-4.480000000001382,-3.8400000000001455
402,271350,3.1406,0.0,232.26,97.71,1976-08-18 03:22:30,-4.479999999999563,-3.839999999999236
403,272025,3.1484,0.0,232.22,97.68,1976-08-18 03:33:45,-4.479999999999563,-3.839999999999236
404,272700,3.1562,0.0,232.19,97.65,1976-08-18 03:45:00,-4.479999999999563,-3.8400000000001455
405,273375,3.1641,0.0,232.15,97.62,1976-08-18 03:56:15,-4.479999999999563,-3.2000000000007276
406,274050,3.1719,0.0,232.12,97.6,1976-08-18 04:07:30,-4.479999999999563,-3.2000000000007276
407,274725,3.1797,0.0,232.08,97.57,1976-08-18 04:18:45,-5.1200000000008,-3.839999999999236
408,275400,3.1875,0.0,232.04,97.54,1976-08-18 04:30:00,-4.480000000001382,-3.839999999999236
409,276075,3.1953,0.0,232.01,97.51,1976-08-18 04:41:15,-4.479999999999563,-3.8400000000001455
410,276750,3.2031,0.0,231.97,97.48,1976-08-18 04:52:30,-4.479999999999563,-3.8400000000001455
411,277425,3.2109,0.0,231.94,97.45,1976-08-18 05:03:45,-4.479999999999563,-3.1999999999998177
412,278100,3.2188,0.0,231.9,97.43,1976-08-18 05:15:00,-4.479999999999563,-3.1999999999998177
413,278775,3.2266,0.0,231.87,97.4,1976-08-18 05:26:15,-3.8400000000001455,-3.8400000000001455
414,279450,3.2344,0.0,231.84,97.37,1976-08-18 05:37:30,-4.479999999999563,-3.8400000000001455
415,280125,3.2422,0.0,231.8,97.34,1976-08-18 05:48:45,-4.479999999999563,-3.8400000000001455
416,280800,3.25,0.0,231.77,97.31,1976-08-18 06:00:00,-4.480000000001382,-3.1999999999998177
417,281475,3.2578,0.0,231.73,97.29,1976-08-18 06:11:15,-4.480000000001382,-3.1999999999998177
418,282150,3.2656,0.0,231.7,97.26,1976-08-18 06:22:30,-4.479999999999563,-3.8400000000001455
419,282825,3.2734,0.0,231.66,97.23,1976-08-18 06:33:45,-4.479999999999563,-3.8400000000001455
420,283500,3.2812,0.0,231.63,97.2,1976-08-18 06:45:00,-4.479999999999563,-3.1999999999998177
421,284175,3.2891,0.0,231.59,97.18,1976-08-18 06:56:15,-4.479999999999563,-3.1999999999998177
422,284850,3.2969,0.0,231.56,97.15,1976-08-18 07:07:30,-3.8400000000001455,-3.8400000000001455
423,285525,3.3047,0.0,231.53,97.12,1976-08-18 07:18:45,-4.479999999999563,-3.2000000000007276
424,286200,3.3125,0.0,231.49,97.1,1976-08-18 07:30:00,-4.479999999999563,-3.2000000000007276
425,286875,3.3203,0.0,231.46,97.07,1976-08-18 07:41:15,-4.480000000001382,-3.839999999999236
426,287550,3.3281,0.0,231.42,97.04,1976-08-18 07:52:30,-4.480000000001382,-3.839999999999236
427,288225,3.3359,0.0,231.39,97.01,1976-08-18 08:03:45,-3.8399999999983265,-3.2000000000007276
428,288900,3.3438,0.0,231.36,96.99,1976-08-18 08:15:00,-4.479999999999563,-3.2000000000007276
429,289575,3.3516,0.0,231.32,96.96,1976-08-18 08:26:15,-4.480000000001382,-3.839999999999236
430,290250,3.3594,0.0,231.29,96.93,1976-08-18 08:37:30,-3.8400000000001455,-3.1999999999998177
431,290925,3.3672,0.0,231.26,96.91,1976-08-18 08:48:45,-4.479999999999563,-3.2000000000007276
432,291600,3.375,0.0,231.22,96.88,1976-08-18 09:00:00,-4.479999999999563,-3.8400000000001455
433,292275,3.3828,0.0,231.19,96.85,1976-08-18 09:11:15,-3.8400000000001455,-3.1999999999998177
434,292950,3.3906,0.0,231.16,96.83,1976-08-18 09:22:30,-4.479999999999563,-3.1999999999998177
435,293625,3.3984,0.0,231.12,96.8,1976-08-18 09:33:45,-4.479999999999563,-3.1999999999998177
436,294300,3.4062,0.0,231.09,96.78,1976-08-18 09:45:00,-3.8400000000001455,-3.1999999999998177
437,294975,3.4141,0.0,231.06,96.75,1976-08-18 09:56:15,-4.479999999999563,-3.8400000000001455
438,295650,3.4219,0.0,231.02,96.72,1976-08-18 10:07:30,-4.479999999999563,-3.1999999999998177
439,296325,3.4297,0.0,230.99,96.7,1976-08-18 10:18:45,-3.8400000000001455,-3.1999999999998177
440,297000,3.4375,0.0,230.96,96.67,1976-08-18 10:30:00,-4.480000000001382,-3.1999999999998177
441,297675,3.4453,0.0,230.92,96.65,1976-08-18 10:41:15,-4.480000000001382,-3.1999999999998177
442,298350,3.4531,0.0,230.89,96.62,1976-08-18 10:52:30,-3.8399999999983265,-3.8400000000001455
443,299025,3.4609,0.0,230.86,96.59,1976-08-18 11:03:45,-3.8399999999983265,-3.2000000000007276
444,299700,3.4688,0.0,230.83,96.57,1976-08-18 11:15:00,-4.480000000001382,-3.1999999999998177
445,300375,3.4766,0.0,230.79,96.54,1976-08-18 11:26:15,-4.480000000001382,-3.1999999999998177
446,301050,3.4844,0.0,230.76,96.52,1976-08-18 11:37:30,-3.8400000000001455,-3.2000000000007276
447,301725,3.4922,0.0,230.73,96.49,1976-08-18 11:48:45,-3.8400000000001455,-3.1999999999998177
448,302400,3.5,0.0,230.7,96.47,1976-08-18 12:00:00,-4.479999999999563,-3.1999999999998177
449,303075,3.5078,0.0,230.66,96.44,1976-08-18 12:11:15,-4.479999999999563,-3.8400000000001455
450,303750,3.5156,0.0,230.63,96.41,1976-08-18 12:22:30,-3.8400000000001455,-3.1999999999998177
451,304425,3.5234,0.0,230.6,96.39,1976-08-18 12:33:45,-3.8400000000001455,-3.1999999999998177
452,305100,3.5312,0.0,230.57,96.36,1976-08-18 12:45:00,-4.479999999999563,-3.1999999999998177
453,305775,3.5391,0.0,230.53,96.34,1976-08-18 12:56:15,-4.479999999999563,-3.1999999999998177
454,306450,3.5469,0.0,230.5,96.31,1976-08-18 13:07:30,-3.8400000000001455,-3.1999999999998177
455,307125,3.5547,0.0,230.47,96.29,1976-08-18 13:18:45,-3.8400000000001455,-3.1999999999998177
456,307800,3.5625,0.0,230.44,96.26,1976-08-18 13:30:00,-3.8400000000001455,-3.2000000000007276
457,308475,3.5703,0.0,230.41,96.24,1976-08-18 13:41:15,-4.479999999999563,-3.2000000000007276
458,309150,3.5781,0.0,230.37,96.21,1976-08-18 13:52:30,-4.479999999999563,-3.1999999999998177
459,309825,3.5859,0.0,230.34,96.19,1976-08-18 14:03:45,-3.8400000000001455,-3.1999999999998177
460,310500,3.5938,0.0,230.31,96.16,1976-08-18 14:15:00,-3.8400000000001455,-3.1999999999998177
461,311175,3.6016,0.0,230.28,96.14,1976-08-18 14:26:15,-3.8400000000001455,-2.5599999999994907
462,311850,3.6094,0.0,230.25,96.12,1976-08-18 14:37:30,-3.8400000000001455,-3.1999999999998177
463,312525,3.6172,0.0,230.22,96.09,1976-08-18 14:48:45,-4.479999999999563,-3.2000000000007276
464,313200,3.625,0.0,230.18,96.07,1976-08-18 15:00:00,-4.479999999999563,-3.1999999999998177
465,313875,3.6328,0.0,230.15,96.04,1976-08-18 15:11:15,-3.8400000000001455,-3.1999999999998177
466,314550,3.6406,0.0,230.12,96.02,1976-08-18 15:22:30,-3.8400000000001455,-3.2000000000007276
467,315225,3.6484,0.0,230.09,95.99,1976-08-18 15:33:45,-3.8400000000001455,-3.1999999999998177
468,315900,3.6562,0.0,230.06,95.97,1976-08-18 15:45:00,-3.8400000000001455,-3.1999999999998177
469,316575,3.6641,0.0,230.03,95.94,1976-08-18 15:56:15,-3.8400000000001455,-3.1999999999998177
470,317250,3.6719,0.0,230.0,95.92,1976-08-18 16:07:30,-3.8400000000001455,-2.5599999999994907
471,317925,3.6797,0.0,229.97,95.9,1976-08-18 16:18:45,-3.8400000000001455,-3.1999999999998177
472,318600,3.6875,0.0,229.94,95.87,1976-08-18 16:30:00,-4.479999999999563,-3.2000000000007276
473,319275,3.6953,0.0,229.9,95.85,1976-08-18 16:41:15,-4.479999999999563,-2.5600000000004
474,319950,3.7031,0.0,229.87,95.83,1976-08-18 16:52:30,-3.8400000000001455,-3.1999999999998177
475,320625,3.7109,0.0,229.84,95.8,1976-08-18 17:03:45,-3.8400000000001455,-3.1999999999998177
476,321300,3.7188,0.0,229.81,95.78,1976-08-18 17:15:00,-3.8400000000001455,-3.1999999999998177
477,321975,3.7266,0.0,229.78,95.75,1976-08-18 17:26:15,-3.8400000000001455,-3.1999999999998177
478,322650,3.7344,0.0,229.75,95.73,1976-08-18 17:37:30,-3.8400000000001455,-2.5600000000004
479,323325,3.7422,0.0,229.72,95.71,1976-08-18 17:48:45,-3.8400000000001455,-3.1999999999998177
480,324000,3.75,0.0,229.69,95.68,1976-08-18 18:00:00,-3.8400000000001455,-3.1999999999998177
481,324675,3.7578,0.0,229.66,95.66,1976-08-18 18:11:15,-3.8400000000001455,-2.5600000000004
482,325350,3.7656,0.0,229.63,95.64,1976-08-18 18:22:30,-3.8400000000001455,-3.1999999999998177
