,evid,evid_ref,geophone,mod_arrival_time,corr_coeffs,dt_values,minfreq,maxfreq,grade,Regolith_Temp_K,Regolith_Temp_K_per_sec,Rock_Temp_K,Rock_Temp_K_per_sec,deltat_AU,deldot_kms,mean_abs_amp_nms,theta_mean,theta_variance
46,761225-17-M1,761225-17-M1,geo3,1976-12-25T17:06:49.385534,0.9999999999999996,4.822012564410721e-18,5,35,A,82.8,0.0,213.5672683624593,-1.481481481480134e-05,0.002574163112776,0.0380439655685637,4.902702505775316,81.8,0.0
47,761225-17-M1,761225-17-M1,geo4,1976-12-25T17:06:47.243534,1.0,-3.978622290153144e-18,5,35,A,82.8,0.0,213.5673000957925,-1.481481481480134e-05,0.0025741621446767,0.038198824112618,4.434641334105683,81.8,0.0
48,770325-12-M6,770325-12-M6,geo1,1977-03-25T12:34:51.238176,1.0,-0.0,5,35,A,223.8414484238222,0.0012296296296296,222.76864481991112,0.0002814814814814,0.0026967641211531,-0.004602885395181,33.1028557695305,103.8,1.092
49,770325-12-M6,770325-12-M6,geo2,1977-03-25T12:34:52.309176,1.0,-3.3025887002166424e-18,5,35,A,223.8427653571556,0.0012296296296296,222.76894628657777,0.0002814814814814,0.0026967640626907,-0.004590043116421,19.023118218370712,103.8,1.092
50,770325-12-M6,770325-12-M6,geo3,1977-03-25T12:34:51.476176,0.9999999999999998,-0.0,5,35,A,223.8417410756741,0.0012296296296296,222.7687118125037,0.0002814814814814,0.0026967641081615,-0.0046000315554566,28.488336087400747,103.8,1.092
51,770325-12-M6,770325-12-M6,geo4,1977-03-25T12:34:51.416676,0.9999999999999998,-0.0,5,35,A,223.8416679127111,0.0012296296296296,222.7686950643556,0.0002814814814814,0.0026967641114094,-0.0046007450153877,27.14715056772284,103.8,1.092
52,760906-02-M1,760906-02-M1,geo1,1976-09-06T02:33:36.072669,0.9999999999999996,4.479505536239359e-18,5,35,A,384.0065344099111,1.481481481480134e-05,356.43613763964447,5.925925925920536e-05,0.0025959846536503,0.0305988362341524,5.392229489071736,321.7,0.021
53,760906-02-M1,760906-02-M1,geo2,1976-09-06T02:33:32.383669,0.9999999999999998,4.290306689825209e-18,5,35,A,384.0064797580592,1.481481481480134e-05,356.43591903223705,5.925925925920536e-05,0.0025959836811492,0.030749878383922,4.976972176608842,321.7,0.021
54,760906-02-M1,760906-02-M1,geo3,1976-09-06T02:33:40.297170,1.0,5.271283487393046e-18,5,35,A,384.0065969951111,1.481481481480134e-05,356.43638798044447,5.925925925920536e-05,0.0025959857673211,0.0304258685700852,7.210248468837672,321.7,0.021
55,760906-02-M1,760906-02-M1,geo4,1976-09-06T02:33:40.356670,1.0,5.003182689369449e-18,5,35,A,384.0065978765926,1.481481481480134e-05,356.4363915063704,5.925925925920536e-05,0.0025959857830066,0.0304234324063793,7.067852107877322,321.7,0.021
56,760908-20-M1,760908-20-M1,geo1,1976-09-08T20:53:48.291771,0.9999999999999996,-0.0,5,35,A,370.2495610972,-0.0001333333333333,355.7275339428889,-7.407407407409092e-05,0.0026546920841677,0.0151307169499505,4.8469511335799895,101.0,0.314
57,760908-20-M1,760908-20-M1,geo2,1976-09-08T20:53:49.838771,0.9999999999999998,4.96842829157093e-18,5,35,A,370.2493548305333,-0.0001333333333333,355.7274193502963,-7.407407407409092e-05,0.0026546924237815,0.0150787937404966,5.834532614078011,101.0,0.314
58,760908-20-M1,760908-20-M1,geo3,1976-09-08T20:53:50.374271,1.0,4.793133498217705e-18,5,35,A,370.24928343053335,-0.0001333333333333,355.72737968362964,-7.407407407409092e-05,0.0026546925413401,0.0150608203218394,6.28329040734417,101.0,0.314
59,760908-20-M1,760908-20-M1,geo4,1976-09-08T20:53:48.589271,0.9999999999999996,4.070114411271131e-18,5,35,A,370.2495214305333,-0.0001333333333333,355.7275119058518,-7.407407407409092e-05,0.002654692149478,0.0151207317173632,5.922224602935023,101.0,0.314
60,760913-15-M1,760913-15-M1,geo1,1976-09-13T15:01:30.236008,1.0,5.001010000221056e-18,5,35,A,164.05134966684446,-0.0027555555555555,274.1092529157926,-0.0003407407407406,0.0026989273270681,-0.0068834887983448,15.235230429782634,270.0,0.0
61,760913-15-M1,760913-15-M1,geo2,1976-09-13T15:01:26.547007,0.9999999999999998,4.9261078405416914e-18,5,35,A,164.0615149140445,-0.0027555555555555,274.110509908726,-0.0003407407407406,0.0026989275248113,-0.0069271427307164,15.992128638004298,270.0,0.0
62,760913-15-M1,760913-15-M1,geo3,1976-09-13T15:01:38.209008,1.0,4.9632587711819e-18,5,35,A,164.0293796224,-0.0027555555555555,274.10653618986663,-0.0003407407407406,0.0026989268996878,-0.0067891400023432,17.132396037169023,270.0,0.0
63,760913-15-M1,760913-15-M1,geo4,1976-09-13T15:01:29.046007,1.0,4.712043142764873e-18,5,35,A,164.0546287807111,-0.0027555555555555,274.1096583976148,-0.0003407407407406,0.0026989273908563,-0.0068975707200294,12.582019252126516,270.0,0.0
64,760912-04-M1,760912-04-M1,geo1,1976-09-12T04:30:27.185653,0.9999999999999996,4.010214962096862e-18,5,35,A,290.6459037354815,-0.0005185185185185,311.06315324294815,-0.0002518518518518,0.0026982704579852,0.0088006306792739,10.103484453694753,152.0,6720.437
65,760912-04-M1,760912-04-M1,geo2,1976-09-12T04:30:26.055153,0.9999999999999996,4.880025659903876e-18,5,35,A,290.6464899206667,-0.0005185185185185,311.06343796146666,-0.0002518518518518,0.0026982703904544,0.0088085346044465,10.20159580207279,152.0,6720.437
66,760912-04-M1,760912-04-M1,geo3,1976-09-12T04:30:18.617653,1.0,4.841626344074585e-18,5,35,A,290.65034640214816,-0.0005185185185185,311.0653111096148,-0.0002518518518518,0.0026982699461725,0.0088605341121611,9.196946828556191,152.0,6720.437
67,760912-04-M1,760912-04-M1,geo4,1976-09-12T04:30:24.984153,0.9999999999999996,4.600367971418283e-18,5,35,A,290.64704525400003,-0.0005185185185185,311.0637076948,-0.0002518518518518,0.0026982703264778,0.0088160225335574,9.989541288145904,152.0,6720.437
68,770401-23-M3,770401-23-M3,geo1,1977-04-01T23:43:26.958719,1.0,4.3040246217407465e-18,5,35,A,385.9994234453629,-2.962962962960268e-05,363.590576554637,2.9629629629686893e-05,0.0024821454930341,-0.0042014212304899,7.5317698153318355,290.1,61.683
69,770401-23-M3,770401-23-M3,geo2,1977-04-01T23:43:01.314217,0.9999999999999998,-0.0,5,35,A,386.00018328245926,-2.962962962960268e-05,363.5898167175408,2.9629629629686893e-05,0.0024821561418645,-0.0060435685825639,4.681994483902308,290.1,61.683
70,770401-23-M3,770401-23-M3,geo3,1977-04-01T23:43:25.709219,1.0,4.9896086111544294e-18,5,35,A,385.9994604675852,-2.962962962960268e-05,363.5905395324148,2.9629629629686893e-05,0.0024821460118866,-0.0042911778230109,7.536775738720972,290.1,61.683
71,770401-23-M3,770401-23-M3,geo4,1977-04-01T23:43:26.363719,1.0,4.649227034185029e-18,5,35,A,385.9994410749926,-2.962962962960268e-05,363.5905589250074,2.9629629629686893e-05,0.0024821457401067,-0.0042441624650237,8.267854967196296,290.1,61.683
72,770207-18-M1,770207-18-M1,geo1,1977-02-07T18:10:48.439554,1.0,4.906877001791741e-18,5,35,A,260.70046138062224,-0.0007703703703703,300.8578697617778,-0.0002962962962962,0.0024852861854892,-0.0039681547480167,20.083320629747927,243.7,0.149
73,770207-18-M1,770207-18-M1,geo2,1977-02-07T18:10:45.405054,0.9999999999999998,4.723931416799816e-18,5,35,A,260.7027990695111,-0.0007703703703703,300.8587688728889,-0.0002962962962962,0.0024852866026727,-0.0040460002991644,24.38260709884721,243.7,0.149
74,770207-18-M1,770207-18-M1,geo3,1977-02-07T18:10:46.059554,0.9999999999999998,4.8864493836049895e-18,5,35,A,260.7022948621037,-0.0007703703703703,300.85857494696296,-0.0002962962962962,0.002485286512692,-0.0040292100822502,21.603541337397864,243.7,0.149
75,770207-18-M1,770207-18-M1,geo4,1977-02-07T18:10:46.238054,1.0,4.820929616660773e-18,5,35,A,260.7021573509926,-0.0007703703703703,300.8585220580741,-0.0002962962962962,0.0024852864881518,-0.0040246309321827,17.422427270671182,243.7,0.149
76,770305-08-M1,770305-08-M1,geo1,1977-03-05T08:18:45.009094,1.0,-2.429210569310678e-18,5,35,A,374.44999878746665,-0.0001333333333333,360.9733326597037,-7.407407407409092e-05,0.002490342164491,-0.0344436695380924,7.357011874363127,130.3,0.493
77,770305-08-M1,770305-08-M1,geo2,1977-03-05T08:18:45.901594,1.0,-2.240348406897321e-18,5,35,A,374.4498797874666,-0.0001333333333333,360.9732665485926,-7.407407407409092e-05,0.0024903418858687,-0.0343948341877432,6.412514886885785,130.3,0.493
78,770305-08-M1,770305-08-M1,geo3,1977-03-05T08:18:46.734595,0.9999999999999998,-2.6595234462870465e-18,5,35,A,374.44976872066667,-0.0001333333333333,360.9732048448148,-7.407407407409092e-05,0.0024903416258209,-0.0343492544726998,7.61899590153152,130.3,0.493
79,770305-08-M1,770305-08-M1,geo4,1977-03-05T08:18:44.473594,1.0,-0.0,5,35,A,374.4500701874667,-0.0001333333333333,360.9733723263704,-7.407407407409092e-05,0.0024903423316643,-0.034472970748302,9.222609185770123,130.3,0.493
80,761012-08-M6,761012-08-M6,geo1,1976-10-12T08:44:17.329723,1.0,-5.4559391466267064e-18,5,35,A,257.2601707360148,-0.0007851851851851,297.83930971170366,-0.0002962962962962,0.0026961680781025,0.0016944750737696,10.338192243910145,180.6,0.827
81,761012-08-M6,761012-08-M6,geo2,1976-10-12T08:44:17.091723,1.0,4.2829248271751294e-18,5,35,A,257.2603576100889,-0.0007851851851851,297.8393802302222,-0.0002962962962962,0.0026961681075198,0.0016888880071615,8.148637266796527,180.6,0.827
82,761012-08-M6,761012-08-M6,geo3,1976-10-12T08:44:16.020723,1.0,-5.4926148652562696e-18,5,35,A,257.2611985434222,-0.0007851851851851,297.83969756355555,-0.0002962962962962,0.0026961682398975,0.0016637462074247,10.17014158549434,180.6,0.827
83,761012-08-M6,761012-08-M6,geo4,1976-10-12T08:44:15.544723,0.9999999999999998,-4.710714259108922e-18,5,35,A,257.2615722915704,-0.0007851851851851,297.8398386005926,-0.0002962962962962,0.0026961682987321,0.0016525720742084,10.704173876170188,180.6,0.827
84,770111-19-M1,770111-19-M1,geo1,1977-01-11T19:18:49.106095,1.0,-0.0,5,35,A,109.62963501377776,-8.888888888889225e-05,252.7396350137778,-8.888888888889225e-05,0.002495053830566,-0.023517667198035,30.01913555888357,289.7,35.05
85,770111-19-M1,770111-19-M1,geo2,1977-01-11T19:18:16.000000,1.0000000000000002,-1.8197644093188694e-18,5,35,A,109.63214814814816,-7.407407407409092e-05,252.7425777777778,-8.888888888889225e-05,0.0024950609988367,-0.0248012901345591,6.041545688979345,289.7,35.05
86,770111-19-M1,770111-19-M1,geo3,1977-01-11T19:18:49.760595,1.0000000000000002,-0.0,5,35,A,109.629576836,-8.888888888889225e-05,252.739576836,-8.888888888889225e-05,0.0024950536888509,-0.0234922902633057,23.833583996286947,289.7,35.05
87,770111-19-M1,770111-19-M1,geo4,1977-01-11T19:18:48.927595,1.0,-2.550209724473885e-18,5,35,A,109.62965088044444,-8.888888888889225e-05,252.7396508804445,-8.888888888889225e-05,0.0024950538692156,-0.0235245881802338,23.90077469640213,289.7,35.05
88,761127-08-M2,761127-08-M2,geo1,1976-11-27T08:26:51.336635,1.0000000000000002,-0.0,5,35,A,244.52499083370373,0.0009629629629629,227.8718430514074,0.0003259259259259,0.0025679322204854,0.0166927810766601,4.799735428096365,216.4,9.276
89,761127-08-M2,761127-08-M2,geo2,1976-11-27T08:26:50.682135,1.0,-0.0,5,35,A,244.52436057444444,0.0009629629629629,227.8716297328889,0.0003259259259259,0.0025679319146107,0.0167417818769427,5.604973788356723,216.4,9.276
90,761127-08-M2,761127-08-M2,geo3,1976-11-27T08:26:51.098635,1.0,-0.0,5,35,A,244.5247616485185,0.0009629629629629,227.87176548103704,0.0003259259259259,0.0025679321092582,0.0167105995494901,5.913317788338466,216.4,9.276
91,761127-08-M2,761127-08-M2,geo4,1976-11-27T08:26:50.384635,1.0,-0.0,5,35,A,244.52407409296296,0.0009629629629629,227.87153276992595,0.0003259259259259,0.0025679317755767,0.0167640549679802,6.195570964337374,216.4,9.276
92,760922-07-M1,760922-07-M1,geo1,1976-09-22T07:43:10.749217,1.0,-3.089384507905159e-18,5,35,A,88.79828519678519,-1.481481481480134e-05,222.0565703935704,-2.962962962964479e-05,0.0024411839460598,-0.004258239446963,10.746610179209744,92.2,4.514
93,760922-07-M1,760922-07-M1,geo2,1976-09-22T07:43:11.998718,1.0,-3.4019901015835242e-18,5,35,A,88.79826668565926,-1.481481481480134e-05,222.0565333713185,-2.962962962964479e-05,0.0024411835060866,-0.0041816185941716,6.814334072829815,92.2,4.514
94,760922-07-M1,760922-07-M1,geo3,1976-09-22T07:43:10.630217,1.0,-0.0,5,35,A,88.79828695974815,-1.481481481480134e-05,222.0565739194963,-2.962962962964479e-05,0.0024411839879619,-0.0042655366651982,9.235619209976017,92.2,4.514
95,760922-07-M1,760922-07-M1,geo4,1976-09-22T07:43:11.225217,0.9999999999999998,-0.0,5,35,A,88.79827814493333,-1.481481481480134e-05,222.05655628986668,-2.962962962964479e-05,0.0024411837784511,-0.0042290505740219,11.014725053402824,92.2,4.514
96,760916-21-M2,760916-21-M2,geo1,1976-09-16T21:56:39.796285,0.9999999999999998,-0.0,5,35,A,101.41889794288888,-4.444444444444613e-05,240.4885305905185,-5.925925925928958e-05,0.0026419305312353,-0.0093741120697599,4.447356368748656,322.2,1.209
97,760916-21-M2,760916-21-M2,geo2,1976-09-16T21:56:38.963285,1.0,-0.0,5,35,A,101.4189349651111,-4.444444444444613e-05,240.4885799534815,-5.925925925928958e-05,0.0026419308176721,-0.0094241076761897,4.601407468896763,322.2,1.209
98,760916-21-M2,760916-21-M2,geo3,1976-09-16T21:56:41.700285,1.0,-0.0,5,35,A,101.41881332066669,-4.444444444444613e-05,240.4884177608889,-5.925925925928958e-05,0.0026419298765227,-0.0092598363979204,5.249720578792811,322.2,1.209
99,760916-21-M2,760916-21-M2,geo4,1976-09-16T21:56:40.331785,1.0,-0.0,5,35,A,101.4188741428889,-4.444444444444613e-05,240.4884988571852,-5.925925925928958e-05,0.0026419303470974,-0.009341972037055,5.005878358811615,322.2,1.209
100,760914-05-M3,760914-05-M3,geo1,1976-09-14T05:30:17.589153,0.9999999999999998,-0.0,5,35,A,122.82609129933331,-0.0002222222222222,262.21046695284446,-0.0001629629629629,0.0026947768301855,-0.0155491446028291,10.427914644873749,240.9,3.741
101,760914-05-M3,760914-05-M3,geo2,1976-09-14T05:30:16.875152,1.0,-0.0,5,35,A,122.82624996622222,-0.0002222222222222,262.21058330856295,-0.0001629629629629,0.002694776906475,-0.0155639065596575,7.97845413805408,240.9,3.741
102,760914-05-M3,760914-05-M3,geo3,1976-09-14T05:30:17.410653,1.0,-4.3164998605746175e-18,5,35,A,122.826130966,-0.0002222222222222,262.21049604173334,-0.0001629629629629,0.0026947768492579,-0.0155528350868674,10.418905874691244,240.9,3.741
103,760914-05-M3,760914-05-M3,geo4,1976-09-14T05:30:17.232153,0.9999999999999998,-3.760183635314329e-18,5,35,A,122.82617063266666,-0.0002222222222222,262.2105251306222,-0.0001629629629629,0.0026947768683302,-0.0155565255709058,11.97422843505431,240.9,3.741
104,760908-21-M2,760908-21-M2,geo1,1976-09-08T21:50:45.048756,1.0,5.4193516695482986e-18,5,35,A,369.7839934992,-0.0001333333333332,355.4844408328889,-7.407407407409092e-05,0.0026554402488896,0.0211768980044121,13.588914495073883,244.9,0.006
105,760908-21-M2,760908-21-M2,geo2,1976-09-08T21:50:29.757254,1.0,5.5327764445781544e-18,5,35,A,369.7860323661333,-0.0001333333333332,355.4855735367408,-7.407407407409092e-05,0.0026554369092862,0.0216872474415141,11.273626163486613,244.9,0.006
106,760908-21-M2,760908-21-M2,geo3,1976-09-08T21:50:39.336755,1.0,5.602278411392624e-18,5,35,A,369.7847550993333,-0.0001333333333332,355.48486394407405,-7.407407407409092e-05,0.0026554390014112,0.0213675343784633,14.633532549155143,244.9,0.006
107,760908-21-M2,760908-21-M2,geo4,1976-09-08T21:50:33.505755,0.9999999999999998,4.201128598545089e-18,5,35,A,369.785532566,-0.0001333333333332,355.48529587,-7.407407407409092e-05,0.0026554377279439,0.0215621423095705,12.668830042343972,244.9,0.006
108,760830-14-M2,760830-14-M2,geo1,1976-08-30T14:12:19.279062,0.9999999999999998,-2.997457351583465e-18,5,35,A,222.90475382346665,0.0012148148148148,217.77476003226667,0.0002814814814814,0.0024499548990509,0.0071535759334958,14.945755616362456,282.7,83.668
109,760830-14-M2,760830-14-M2,geo2,1976-08-30T14:12:18.267562,1.0000000000000002,-4.324146857750722e-18,5,35,A,222.9035250382815,0.0012148148148148,217.77447531374816,0.0002814814814814,0.0024499547041332,0.0071831780588205,9.068619602278972,282.7,83.668
110,760830-14-M2,760830-14-M2,geo3,1976-08-30T14:12:19.695562,1.0,-3.972635758779016e-18,5,35,A,222.90525979383705,0.0012148148148148,217.7748772693037,0.0002814814814814,0.0024499549793111,0.007141386823068,13.327741901909851,282.7,83.668
111,760830-14-M2,760830-14-M2,geo4,1976-08-30T14:12:19.219562,1.0,-3.638384673635202e-18,5,35,A,222.9046815419852,0.0012148148148148,217.7747432841185,0.0002814814814814,0.0024499548875852,0.0071553172349855,12.129816923719671,282.7,83.668
112,760913-18-M2,760913-18-M2,geo1,1976-09-13T18:16:12.051582,1.0,4.321770386406615e-18,5,35,A,136.09357631048888,-0.0004592592592592,270.2607862448,-0.0002666666666665,0.002698237158415,-0.0087104705835994,6.071640190413361,54.9,43.925
113,760913-18-M2,760913-18-M2,geo2,1976-09-13T18:16:29.901583,1.0,4.715620689253859e-18,5,35,A,136.08537853225184,-0.0004592592592592,270.25602624453336,-0.0002666666666665,0.0026982359924317,-0.0084645078221491,6.85828249294717,54.9,43.925
114,760913-18-M2,760913-18-M2,geo3,1976-09-13T18:16:27.462083,1.0,4.945537918432502e-18,5,35,A,136.08649889521482,-0.0004592592592592,270.2566767778667,-0.0002666666666665,0.0026982361517827,-0.0084981227309975,7.436221491253812,54.9,43.925
115,760913-18-M2,760913-18-M2,geo4,1976-09-13T18:16:26.450583,0.9999999999999998,4.462775479880605e-18,5,35,A,136.08696343595554,-0.0004592592592592,270.2569465112,-0.0002666666666665,0.0026982362178551,-0.0085120606200322,7.1685410849348665,54.9,43.925
116,770124-19-M1,770124-19-M1,geo1,1977-01-24T19:25:25.639628,1.0,-0.0,5,35,A,108.2084140685037,0.0067851851851851,213.42561241137776,8.888888888889225e-05,0.002643842322816,0.0162357328749715,7.117455420560315,283.6,0.32
117,770124-19-M1,770124-19-M1,geo2,1977-01-24T19:25:24.330628,0.9999999999999998,-0.0,5,35,A,108.1995322610963,0.0067851851851851,213.4254960558222,8.888888888889225e-05,0.0026438419100491,0.0163005806930299,5.6644365597915725,283.6,0.32
118,770124-19-M1,770124-19-M1,geo3,1977-01-24T19:25:25.639628,1.0,-0.0,5,35,A,108.2084140685037,0.0067851851851851,213.42561241137776,8.888888888889225e-05,0.002643842322816,0.0162357328749715,8.453824280252112,283.6,0.32
119,770124-19-M1,770124-19-M1,geo4,1977-01-24T19:25:25.520628,1.0,-0.0,5,35,A,108.20760663146666,0.0067851851851851,213.4256018336,8.888888888889225e-05,0.0026438422852918,0.0162416281311586,4.440274849369355,283.6,0.32
120,760819-04-M1,760819-04-M1,geo1,1976-08-19T04:50:49.630256,1.0,-0.0,5,35,A,94.41297391834074,-2.962962962964479e-05,228.01297391834072,-2.962962962964479e-05,0.0026579965124341,-0.024343567313003,37.0522712501505,85.4,25.878
121,760819-04-M1,760819-04-M1,geo2,1976-08-19T04:50:51.058256,1.0,-3.304564639471331e-18,5,35,A,94.41293160722962,-2.962962962964479e-05,228.01293160722963,-2.962962962964479e-05,0.0026579961156763,-0.0242735089291627,20.75000565236424,85.4,25.878
122,760819-04-M1,760819-04-M1,geo3,1976-08-19T04:50:50.284756,1.0,-0.0,5,35,A,94.41295452574816,-2.962962962964479e-05,228.0129545257481,-2.962962962964479e-05,0.0026579963305868,-0.0243114572204096,29.599477326091503,85.4,25.878
123,760819-04-M1,760819-04-M1,geo4,1976-08-19T04:50:50.344256,1.0,-0.0,5,35,A,94.41295276278518,-2.962962962964479e-05,228.0129527627852,-2.962962962964479e-05,0.0026579963140552,-0.0243085381210829,29.97411904854835,85.4,25.878
124,770404-05-M5,770404-05-M5,geo1,1977-04-04T05:41:06.700207,0.9999999999999996,-0.0,5,35,A,368.1146858921926,-0.0001629629629628,356.5407377593778,-8.888888888889225e-05,0.0024196459140993,-0.0061898118699462,9.884541141819838,330.4,0.13
125,770404-05-M5,770404-05-M5,geo2,1977-04-04T05:41:05.748207,1.0,-3.677801479123792e-18,5,35,A,368.1148410329333,-0.0001629629629628,356.5408223816,-8.888888888889225e-05,0.0024196461094611,-0.0062249433123155,6.128248576756785,330.4,0.13
126,770404-05-M5,770404-05-M5,geo3,1977-04-04T05:41:07.830707,0.9999999999999998,-0.0,5,35,A,368.1145016625629,-0.0001629629629628,356.5406372704889,-8.888888888889225e-05,0.0024196456821072,-0.0061480932821327,7.739795562475039,330.4,0.13
127,770404-05-M5,770404-05-M5,geo4,1977-04-04T05:41:08.128207,1.0,-0.0,5,35,A,368.1144531810815,-0.0001629629629628,356.54061082604443,-8.888888888889225e-05,0.0024196456210566,-0.0061371147063923,7.756404406874623,330.4,0.13
128,760907-06-M1,760907-06-M1,geo1,1976-09-07T06:02:26.582512,1.0000000000000002,4.265101455997084e-18,5,35,A,382.5234852216889,-4.444444444440402e-05,360.1121715927704,1.481481481480134e-05,0.0026215073317184,0.0319067860753628,7.402658407381819,66.5,9.09
129,760907-06-M1,760907-06-M1,geo2,1976-09-07T06:02:31.818513,1.0,4.336149822011264e-18,5,35,A,382.5232525105333,-4.444444444440402e-05,360.1122491631556,1.481481481480134e-05,0.0026215086474848,0.0317032644423933,8.717643208267912,66.5,9.09
130,760907-06-M1,760907-06-M1,geo3,1976-09-07T06:02:26.880012,0.9999999999999998,4.357527868455892e-18,5,35,A,382.52347199946666,-4.444444444440402e-05,360.1121760001778,1.481481481480134e-05,0.0026215074064778,0.0318952223484253,7.967407094084242,66.5,9.09
131,760907-06-M1,760907-06-M1,geo4,1976-09-07T06:02:30.033513,1.0,4.2073688426847945e-18,5,35,A,382.5233318438666,-4.444444444440402e-05,360.1122227187111,1.481481481480134e-05,0.0026215081989282,0.0317726468040182,7.475407707060272,66.5,9.09
132,761202-18-M1,761202-18-M1,geo1,1976-12-02T18:26:26.397633,1.0000000000000002,4.793592835849409e-18,5,35,A,386.4440087486223,5.925925925928958e-05,355.64801749724444,0.0001185185185184,0.0027008189697084,0.0045806929348423,5.766863634113425,21.5,0.111
133,761202-18-M1,761202-18-M1,geo2,1976-12-02T18:26:33.002134,1.0,4.327303401138238e-18,5,35,A,386.4444001264593,5.925925925928958e-05,355.64880025291853,0.0001185185185184,0.0027008194360401,0.0045225684390915,8.003135528902286,21.5,0.111
134,761202-18-M1,761202-18-M1,geo3,1976-12-02T18:26:34.668134,1.0000000000000002,4.29777914507664e-18,5,35,A,386.4444988523852,5.925925925928958e-05,355.64899770477035,0.0001185185185184,0.0027008195536733,0.0045079064063474,8.472490173327769,21.5,0.111
135,761202-18-M1,761202-18-M1,geo4,1976-12-02T18:26:39.725634,1.0,5.071288079326519e-18,5,35,A,386.4447985560889,5.925925925928958e-05,355.6495971121778,0.0001185185185184,0.0027008199107741,0.0044633966640883,10.07678033308378,21.5,0.111
136,770309-22-M2,770309-22-M2,geo1,1977-03-09T22:12:29.411063,1.0,4.8506243862828214e-18,5,35,A,205.0986851770074,-0.0015407407407407,283.73241417205924,-0.0003259259259258,0.0024435395858085,0.0038606175161085,9.32371140697549,287.7,7.383
137,770309-22-M2,770309-22-M2,geo2,1977-03-09T22:12:20.545562,0.9999999999999998,4.557572850672424e-18,5,35,A,205.1123446155852,-0.0015407407407407,283.73530366868147,-0.0003259259259258,0.0024435389358818,0.0039440433519412,8.411441066358428,287.7,7.383
138,770309-22-M2,770309-22-M2,geo3,1977-03-09T22:12:30.422563,1.0,4.700771451512208e-18,5,35,A,205.09712671774813,-0.0015407407407407,283.7320844979852,-0.0003259259259258,0.0024435396599612,0.0038510991332281,11.170119823411822,287.7,7.383
139,770309-22-M2,770309-22-M2,geo4,1977-03-09T22:12:28.697063,1.0,4.494062012206438e-18,5,35,A,205.09978526589632,-0.0015407407407407,283.7326468831704,-0.0003259259259258,0.0024435395334654,0.0038673363746123,10.54590241364309,287.7,7.383
140,760815-20-M2,760815-20-M2,geo1,1976-08-15T20:41:10.720707,1.0,4.3970773056181176e-18,5,35,A,114.8342208904,-0.0002074074074074,248.857300636,-0.0001481481481481,0.0026936359470167,0.0034057235106227,5.439610725489755,5.4,0.011
141,760815-20-M2,760815-20-M2,geo2,1976-08-15T20:41:12.922208,0.9999999999999998,4.546006280380111e-18,5,35,A,114.83376428278518,-0.0002074074074074,248.8569744877037,-0.0001481481481481,0.002693636026746,0.003398886245981,6.601139984472092,5.4,0.011
142,760815-20-M2,760815-20-M2,geo3,1976-08-15T20:41:13.814708,0.9999999999999998,4.441249491081856e-18,5,35,A,114.83357917167407,-0.0002074074074074,248.85684226548148,-0.0001481481481481,0.0026936360590686,0.0033961143831961,6.134043019132363,5.4,0.011
143,760815-20-M2,760815-20-M2,geo4,1976-08-15T20:41:18.991208,1.0,-0.0,5,35,A,114.83250552722964,-0.0002074074074074,248.85607537659257,-0.0001481481481481,0.0026936362465399,0.0033800375790439,6.654710855694406,5.4,0.011
144,770127-21-M2,770127-21-M2,geo1,1977-01-27T21:12:31.128063,1.0,-0.0,5,35,A,344.5803008168,0.0002666666666666,299.39368428626665,0.000311111111111,0.0026927196899526,0.003152553242905,3.785527037677092,354.7,0.001
145,770127-21-M2,770127-21-M2,geo2,1977-01-27T21:12:32.199063,0.9999999999999998,-0.0,5,35,A,344.58058641680003,0.0002666666666666,299.39401748626665,0.000311111111111,0.002692719728563,0.0031492451917228,6.423391768254255,354.7,0.001
146,770127-21-M2,770127-21-M2,geo3,1977-01-27T21:12:36.661564,1.0,-2.3351129720279293e-18,5,35,A,344.5817764170667,0.0002666666666666,299.3954058199111,0.000311111111111,0.0026927198894399,0.0031354616420412,7.507125231875794,354.7,0.001
147,770127-21-M2,770127-21-M2,geo4,1977-01-27T21:12:42.909064,1.0,-0.0,5,35,A,344.5834424170667,0.0002666666666666,299.3973494865777,0.000311111111111,0.0026927201146675,0.0031161646768112,13.373942328258002,354.7,0.001
148,761010-18-M1,761010-18-M1,geo1,1976-10-10T18:18:03.359091,0.9999999999999996,4.6544580442002454e-18,5,35,A,326.63085542084445,-0.0003407407407406,331.2413530639556,-0.0001925925925925,0.0027055069690682,-0.0011517009670098,7.87169296499423,342.2,0.001
149,761010-18-M1,761010-18-M1,geo2,1976-10-10T18:18:00.860091,0.9999999999999998,4.489732225352607e-18,5,35,A,326.63170693195553,-0.0003407407407406,331.2418343528444,-0.0001925925925925,0.002705507005599,-0.0011651514082723,6.583054705199467,342.2,0.001
150,761010-18-M1,761010-18-M1,geo3,1976-10-10T18:18:00.205591,1.0,4.623090992692353e-18,5,35,A,326.6319299467704,-0.0003407407407406,331.2419604046963,-0.0001925925925925,0.0027055070151666,-0.0011686741428887,7.730105903290008,342.2,0.001
151,761010-18-M1,761010-18-M1,geo4,1976-10-10T18:18:22.518093,1.0,4.600669284706213e-18,5,35,A,326.62432716831114,-0.0003407407407406,331.2376631820889,-0.0001925925925925,0.002705506688999,-0.001048580906566,10.96293020485199,342.2,0.001
